1.257677729514394809e-05,1.257677728506381048e-05,1.257677727498448941e-05,1.257677725482776325e-05,1.257677721453002679e-05,1.257677713398656169e-05,1.257677697310698007e-05,1.257677665217263720e-05,1.257677601356909574e-05,1.257677474915940504e-05,1.257677226951132129e-05,1.257676983709609523e-05,1.257676767004387572e-05
1.572097161892993723e-06,1.572097171973134723e-06,1.572097182052459394e-06,1.572097202209194444e-06,1.572097242506941916e-06,1.572097323050434333e-06,1.572097483930067829e-06,1.572097804864518067e-06,1.572098443468268949e-06,1.572099707878374911e-06,1.572102187527271175e-06,1.572104619943297900e-06,1.572106786996227003e-06
1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06
8.001667006354866274e+00,8.001667006354866274e+00,8.001667006354866274e+00,8.001667006354866274e+00,8.001667006354864498e+00,8.001667006354864498e+00,8.001667006354862721e+00,8.001667006354862721e+00,8.001667006354862721e+00,8.001667006354862721e+00,8.001667006354860945e+00,8.001667006354862721e+00,8.001667006354862721e+00
5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00
1.077147481624693315e+00,1.077147481624693093e+00,1.077147481624692871e+00,1.077147481624692871e+00,1.077147481624692427e+00,1.077147481624691983e+00,1.077147481624691538e+00,1.077147481624691316e+00,1.077147481624691094e+00,1.077147481624691094e+00,1.077147481624691094e+00,1.077147481624691094e+00,1.077147481624691316e+00
1.077147481624693537e+00,1.077147481624693315e+00,1.077147481624693093e+00,1.077147481624693093e+00,1.077147481624692649e+00,1.077147481624692205e+00,1.077147481624691761e+00,1.077147481624691538e+00,1.077147481624691316e+00,1.077147481624691316e+00,1.077147481624691316e+00,1.077147481624691316e+00,1.077147481624691538e+00
1.538782116606704286e-05,1.538831642345916013e-05,1.538876997564361034e-05,1.538953563556192376e-05,1.539048887153355308e-05,1.539174957135872680e-05,1.539305341359084142e-05,1.539396376267348094e-05,1.539430897291633896e-05,1.539427841828988982e-05,1.539403866975251836e-05,1.539379661764659002e-05,1.539358448234176056e-05
1.538782116606705018e-03,1.538781621349312847e-03,1.538781167797128539e-03,1.538780402137210259e-03,1.538779448901238548e-03,1.538778188201413199e-03,1.538776884359181318e-03,1.538775974010098526e-03,1.538775628799855756e-03,1.538775659354482510e-03,1.538775899103019722e-03,1.538776141155125511e-03,1.538776353290430277e-03
1.538782116606704964e-05,1.538782116622957493e-05,1.538782116637844267e-05,1.538782116662981155e-05,1.538782116694313920e-05,1.538782116735844623e-05,1.538782116779065665e-05,1.538782116809969493e-05,1.538782116823480007e-05,1.538782116826823755e-05,1.538782116827323843e-05,1.538782116827419727e-05,1.538782116827482746e-05
1.538782116606704625e-05,1.538782116606704286e-05,1.538782116606704286e-05,1.538782116606703947e-05,1.538782116606703609e-05,1.538782116606703270e-05,1.538782116606702592e-05,1.538782116606702253e-05,1.538782116606702253e-05,1.538782116606702253e-05,1.538782116606702253e-05,1.538782116606702253e-05,1.538782116606701914e-05
1.538782116606704625e-05,1.538831642345916351e-05,1.538876997564361373e-05,1.538953563556192715e-05,1.539048887153355647e-05,1.539174957135873019e-05,1.539305341359084481e-05,1.539396376267348433e-05,1.539430897291634235e-05,1.539427841828989321e-05,1.539403866975252175e-05,1.539379661764659341e-05,1.539358448234176395e-05
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
4.339177234955174799e-33,-5.012847405973661058e-26,-1.002488104619783150e-25,-2.004652832571008122e-25,-4.008014746413457887e-25,-8.010850405399522816e-25,-1.600110341872018547e-24,-3.192019506152732392e-24,-6.351564590530279978e-24,-1.257584803355597579e-23,-2.466263985404828573e-23,-3.628028454811999425e-23,-4.645080009028237901e-23
9.999999999999999547e-07,9.999999995964740940e-07,9.999999991929482332e-07,9.999999983858973586e-07,9.999999967717962447e-07,9.999999935435967699e-07,9.999999870872031142e-07,9.999999741744236378e-07,9.999999483488723083e-07,9.999998966977772726e-07,9.999997933956037184e-07,9.999996900934473166e-07,9.999995964758812925e-07
1.257677729514394809e-05,1.257677728506299563e-05,1.257677727498204487e-05,1.257677725482015012e-05,1.257677721449638772e-05,1.257677713384893069e-05,1.257677697255415047e-05,1.257677664996478822e-05,1.257677600478625347e-05,1.257677471442936183e-05,1.257677213371600546e-05,1.257676955300306414e-05,1.257676721423231095e-05
1.572097161892993723e-06,1.572097171973949568e-06,1.572097182054903296e-06,1.572097202216805670e-06,1.572097242540579712e-06,1.572097323188062999e-06,1.572097484482895740e-06,1.572097807072364924e-06,1.572098452251112074e-06,1.572099742608426379e-06,1.572102323322629355e-06,1.572104904036416438e-06,1.572107242807939162e-06
1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06
8.001667006354866274e+00,8.001667006354866274e+00,8.001667006354866274e+00,8.001667006354866274e+00,8.001667006354864498e+00,8.001667006354864498e+00,8.001667006354862721e+00,8.001667006354862721e+00,8.001667006354862721e+00,8.001667006354862721e+00,8.001667006354862721e+00,8.001667006354862721e+00,8.001667006354862721e+00
5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00
1.077147481624693315e+00,1.077147481624693315e+00,1.077147481624693093e+00,1.077147481624692871e+00,1.077147481624692649e+00,1.077147481624692205e+00,1.077147481624691761e+00,1.077147481624691538e+00,1.077147481624691316e+00,1.077147481624691316e+00,1.077147481624691316e+00,1.077147481624691316e+00,1.077147481624691316e+00
1.077147481624693537e+00,1.077147481624693537e+00,1.077147481624693315e+00,1.077147481624693093e+00,1.077147481624692871e+00,1.077147481624692427e+00,1.077147481624691983e+00,1.077147481624691761e+00,1.077147481624691538e+00,1.077147481624691538e+00,1.077147481624691538e+00,1.077147481624691538e+00,1.077147481624691538e+00
1.538782116606704286e-05,1.538810135124243060e-05,1.538843561748652963e-05,1.538906877367202396e-05,1.538997808891029038e-05,1.539118538582433241e-05,1.539243961322036644e-05,1.539331766113889569e-05,1.539365411089398258e-05,1.539363300588068013e-05,1.539341822447547084e-05,1.539320060060191169e-05,1.539300983687497354e-05
1.538782116606705018e-03,1.538781836421529610e-03,1.538781502155285585e-03,1.538780868999100118e-03,1.538779959683861777e-03,1.538778752386947644e-03,1.538777498159551657e-03,1.538776620111633213e-03,1.538776283661878221e-03,1.538776304766891574e-03,1.538776519548296692e-03,1.538776737172170258e-03,1.538776927935897121e-03
1.538782116606704964e-05,1.538782116615899676e-05,1.538782116626870785e-05,1.538782116647655619e-05,1.538782116677536569e-05,1.538782116717291214e-05,1.538782116758832759e-05,1.538782116788568020e-05,1.538782116801570653e-05,1.538782116804789717e-05,1.538782116805273542e-05,1.538782116805368749e-05,1.538782116805431429e-05
1.538782116606704625e-05,1.538782116606704625e-05,1.538782116606704625e-05,1.538782116606704286e-05,1.538782116606703947e-05,1.538782116606703270e-05,1.538782116606702931e-05,1.538782116606702592e-05,1.538782116606702253e-05,1.538782116606702253e-05,1.538782116606702253e-05,1.538782116606702253e-05,1.538782116606702592e-05
1.538782116606704625e-05,1.538810135124243399e-05,1.538843561748653302e-05,1.538906877367202735e-05,1.538997808891029377e-05,1.539118538582433579e-05,1.539243961322036983e-05,1.539331766113889908e-05,1.539365411089398597e-05,1.539363300588068352e-05,1.539341822447547423e-05,1.539320060060191507e-05,1.539300983687497693e-05
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.056114474372865667e-33,-4.455864227727003696e-26,-8.911004672148544707e-26,-1.781913768976838194e-25,-3.562680162174995793e-25,-7.120760672101174706e-25,-1.422320601321617011e-24,-2.837350192668146366e-24,-5.645836511168490872e-24,-1.117853211288483962e-23,-2.192234161947288327e-23,-3.224933215392122200e-23,-4.128959833824349496e-23
9.999999999999999547e-07,9.999999995964740940e-07,9.999999991929482332e-07,9.999999983858971468e-07,9.999999967717956095e-07,9.999999935435948641e-07,9.999999870871988790e-07,9.999999741744141087e-07,9.999999483488519795e-07,9.999998966977351327e-07,9.999997933955204974e-07,9.999996900933247086e-07,9.999995964757258620e-07
1.257677729514394809e-05,1.257677728506299563e-05,1.257677727498204148e-05,1.257677725482014334e-05,1.257677721449636909e-05,1.257677713384888495e-05,1.257677697255404374e-05,1.257677664996454767e-05,1.257677600478573847e-05,1.257677471442830812e-05,1.257677213371392515e-05,1.257676955300001482e-05,1.257676721422842646e-05
1.572097161892993723e-06,1.572097171973950415e-06,1.572097182054905626e-06,1.572097202216811599e-06,1.572097242540597076e-06,1.572097323188107680e-06,1.572097484483002043e-06,1.572097807072604423e-06,1.572098452251625164e-06,1.572099742609478818e-06,1.572102323324709033e-06,1.572104904039466816e-06,1.572107242811820902e-06
1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06
8.001667006354866274e+00,8.001667006354866274e+00,8.001667006354866274e+00,8.001667006354866274e+00,8.001667006354864498e+00,8.001667006354864498e+00,8.001667006354864498e+00,8.001667006354862721e+00,8.001667006354862721e+00,8.001667006354862721e+00,8.001667006354862721e+00,8.001667006354862721e+00,8.001667006354862721e+00
5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00
1.077147481624693315e+00,1.077147481624693315e+00,1.077147481624693093e+00,1.077147481624693093e+00,1.077147481624692871e+00,1.077147481624692427e+00,1.077147481624691983e+00,1.077147481624691761e+00,1.077147481624691538e+00,1.077147481624691538e+00,1.077147481624691538e+00,1.077147481624691538e+00,1.077147481624691538e+00
1.077147481624693537e+00,1.077147481624693537e+00,1.077147481624693315e+00,1.077147481624693315e+00,1.077147481624693093e+00,1.077147481624692649e+00,1.077147481624692205e+00,1.077147481624691983e+00,1.077147481624691761e+00,1.077147481624691761e+00,1.077147481624691761e+00,1.077147481624691761e+00,1.077147481624691761e+00
1.538782116606704286e-05,1.538797967086393299e-05,1.538821267821762642e-05,1.538870884611573503e-05,1.538954307931022909e-05,1.539067150104316199e-05,1.539185193926619557e-05,1.539268070259020547e-05,1.539300099785641634e-05,1.539298753515010783e-05,1.539279749617440541e-05,1.539260429683208126e-05,1.539243491395760475e-05
1.538782116606705018e-03,1.538781958101908057e-03,1.538781725094554411e-03,1.538781228926656411e-03,1.538780394693461733e-03,1.538779266271728943e-03,1.538778085833505862e-03,1.538777257070181835e-03,1.538776936774915831e-03,1.538776950237622258e-03,1.538777140276597699e-03,1.538777333475940074e-03,1.538777502858814338e-03
1.538782116606704964e-05,1.538782116611906424e-05,1.538782116619554115e-05,1.538782116635840864e-05,1.538782116663249495e-05,1.538782116700394262e-05,1.538782116739465181e-05,1.538782116767476222e-05,1.538782116779728723e-05,1.538782116782764150e-05,1.538782116783223919e-05,1.538782116783317432e-05,1.538782116783380451e-05
1.538782116606704625e-05,1.538782116606704625e-05,1.538782116606704625e-05,1.538782116606704286e-05,1.538782116606703947e-05,1.538782116606703609e-05,1.538782116606703270e-05,1.538782116606702931e-05,1.538782116606702592e-05,1.538782116606702592e-05,1.538782116606702592e-05,1.538782116606702592e-05,1.538782116606702592e-05
1.538782116606704625e-05,1.538797967086393638e-05,1.538821267821762981e-05,1.538870884611573842e-05,1.538954307931023248e-05,1.539067150104316537e-05,1.539185193926619896e-05,1.539268070259020886e-05,1.539300099785641972e-05,1.539298753515011122e-05,1.539279749617440880e-05,1.539260429683208465e-05,1.539243491395760814e-05
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.304273086774958783e-33,-3.898881382013343719e-26,-7.797129355256380071e-26,-1.559174153689790435e-25,-3.117344362595749702e-25,-6.230667512722769947e-25,-1.244530410980694598e-24,-2.482681245483239641e-24,-4.940105116011449254e-24,-9.781215532789095208e-24,-1.918205463720990490e-23,-2.821826259384466195e-23,-3.612839888209482429e-23
9.999999999999999547e-07,9.999999995964740940e-07,9.999999991929482332e-07,9.999999983858969351e-07,9.999999967717947624e-07,9.999999935435931700e-07,9.999999870871946439e-07,9.999999741744045795e-07,9.999999483488314390e-07,9.999998966976927811e-07,9.999997933954366412e-07,9.999996900932008300e-07,9.999995964755668315e-07
1.257677729514394809e-05,1.257677728506299563e-05,1.257677727498204148e-05,1.257677725482013995e-05,1.257677721449635723e-05,1.257677713384884768e-05,1.257677697255394887e-05,1.257677664996432066e-05,1.257677600478523872e-05,1.257677471442726797e-05,1.257677213371184145e-05,1.257676955299692993e-05,1.257676721422446912e-05
1.572097161892993723e-06,1.572097171973950627e-06,1.572097182054906896e-06,1.572097202216816046e-06,1.572097242540610841e-06,1.572097323188145796e-06,1.572097484483099240e-06,1.572097807072833122e-06,1.572098452252127031e-06,1.572099742610522150e-06,1.572102323326793793e-06,1.572104904042552345e-06,1.572107242815780781e-06
1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06
8.001667006354866274e+00,8.001667006354866274e+00,8.001667006354866274e+00,8.001667006354866274e+00,8.001667006354864498e+00,8.001667006354864498e+00,8.001667006354864498e+00,8.001667006354864498e+00,8.001667006354862721e+00,8.001667006354862721e+00,8.001667006354862721e+00,8.001667006354862721e+00,8.001667006354862721e+00
5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00
1.077147481624693315e+00,1.077147481624693315e+00,1.077147481624693315e+00,1.077147481624693093e+00,1.077147481624692871e+00,1.077147481624692427e+00,1.077147481624692205e+00,1.077147481624691983e+00,1.077147481624691761e+00,1.077147481624691761e+00,1.077147481624691761e+00,1.077147481624691761e+00,1.077147481624691761e+00
1.077147481624693537e+00,1.077147481624693537e+00,1.077147481624693537e+00,1.077147481624693315e+00,1.077147481624693093e+00,1.077147481624692649e+00,1.077147481624692427e+00,1.077147481624692205e+00,1.077147481624691983e+00,1.077147481624691983e+00,1.077147481624691983e+00,1.077147481624691983e+00,1.077147481624691983e+00
1.538782116606704286e-05,1.538791082213665623e-05,1.538806740482280444e-05,1.538844138536309635e-05,1.538917758588700303e-05,1.539020463054440555e-05,1.539128885445157353e-05,1.539205237364544367e-05,1.539234954966555027e-05,1.539234202600003873e-05,1.539217651706607454e-05,1.539200773813992316e-05,1.539185974430839839e-05
1.538782116606705018e-03,1.538782026950635340e-03,1.538781870367949287e-03,1.538781496387408958e-03,1.538780760186885021e-03,1.538779733142227584e-03,1.538778648918320531e-03,1.538777885399126698e-03,1.538777588223106578e-03,1.538777595746772297e-03,1.538777761255706112e-03,1.538777930034632277e-03,1.538778078028463659e-03
1.538782116606704964e-05,1.538782116609647217e-05,1.538782116614786336e-05,1.538782116627061876e-05,1.538782116651246022e-05,1.538782116685045008e-05,1.538782116720911771e-05,1.538782116746676142e-05,1.538782116757950828e-05,1.538782116760746376e-05,1.538782116761174974e-05,1.538782116761266454e-05,1.538782116761328795e-05
1.538782116606704625e-05,1.538782116606704625e-05,1.538782116606704625e-05,1.538782116606704286e-05,1.538782116606704286e-05,1.538782116606703609e-05,1.538782116606703270e-05,1.538782116606702931e-05,1.538782116606702931e-05,1.538782116606702931e-05,1.538782116606702931e-05,1.538782116606702931e-05,1.538782116606702592e-05
1.538782116606704625e-05,1.538791082213665962e-05,1.538806740482280783e-05,1.538844138536309974e-05,1.538917758588700642e-05,1.539020463054440894e-05,1.539128885445157691e-05,1.539205237364544705e-05,1.539234954966555365e-05,1.539234202600004212e-05,1.539217651706607792e-05,1.539200773813992654e-05,1.539185974430840178e-05
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.545066148785424362e-33,-3.341898531336612283e-26,-6.683254008585180570e-26,-1.336435157240308738e-25,-2.672010965478197751e-25,-5.340570680588799908e-25,-1.066740346870315149e-24,-2.128012205984710309e-24,-4.234375963983864818e-24,-8.383898258998199512e-24,-1.644175964043757454e-23,-2.418718673200085959e-23,-3.096719958696343023e-23
9.999999999999999547e-07,9.999999995964740940e-07,9.999999991929482332e-07,9.999999983858967233e-07,9.999999967717945507e-07,9.999999935435921112e-07,9.999999870871914675e-07,9.999999741743961092e-07,9.999999483488123807e-07,9.999998966976521235e-07,9.999997933953542672e-07,9.999996900930786455e-07,9.999995964754094952e-07
1.257677729514394809e-05,1.257677728506299394e-05,1.257677727498203979e-05,1.257677725482013487e-05,1.257677721449634368e-05,1.257677713384881550e-05,1.257677697255385740e-05,1.257677664996409874e-05,1.257677600478474405e-05,1.257677471442623120e-05,1.257677213370976453e-05,1.257676955299385181e-05,1.257676721422051686e-05
1.572097161892993723e-06,1.572097171973951051e-06,1.572097182054907743e-06,1.572097202216818799e-06,1.572097242540621640e-06,1.572097323188179042e-06,1.572097484483188814e-06,1.572097807073052927e-06,1.572098452252619369e-06,1.572099742611555954e-06,1.572102323328869447e-06,1.572104904045628768e-06,1.572107242819731978e-06
1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06,1.572097161892993511e-06
8.001667006354866274e+00,8.001667006354866274e+00,8.001667006354866274e+00,8.001667006354866274e+00,8.001667006354866274e+00,8.001667006354864498e+00,8.001667006354864498e+00,8.001667006354864498e+00,8.001667006354864498e+00,8.001667006354864498e+00,8.001667006354862721e+00,8.001667006354864498e+00,8.001667006354862721e+00
5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00
1.077147481624693315e+00,1.077147481624693315e+00,1.077147481624693315e+00,1.077147481624693315e+00,1.077147481624692871e+00,1.077147481624692649e+00,1.077147481624692427e+00,1.077147481624692205e+00,1.077147481624691983e+00,1.077147481624691983e+00,1.077147481624691983e+00,1.077147481624691983e+00,1.077147481624691983e+00
1.077147481624693537e+00,1.077147481624693537e+00,1.077147481624693537e+00,1.077147481624693537e+00,1.077147481624693093e+00,1.077147481624692871e+00,1.077147481624692649e+00,1.077147481624692427e+00,1.077147481624692205e+00,1.077147481624692205e+00,1.077147481624692205e+00,1.077147481624692205e+00,1.077147481624692205e+00
1.538782116606704286e-05,1.538787185545042476e-05,1.538797432237466609e-05,1.538824757596813134e-05,1.538887343923913694e-05,1.538978055027691411e-05,1.539074835430858230e-05,1.539143199467723201e-05,1.539169964590846469e-05,1.539169649389674895e-05,1.539155531909068458e-05,1.539141095632289157e-05,1.539128435865831288e-05
1.538782116606705018e-03,1.538782065917321555e-03,1.538781963450397286e-03,1.538781690196803923e-03,1.538781064333532992e-03,1.538780157222495015e-03,1.538779189418463438e-03,1.538778505778094947e-03,1.538778238126863691e-03,1.538778241278875546e-03,1.538778382453681549e-03,1.538778526816449166e-03,1.538778653414113809e-03
1.538782116606704964e-05,1.538782116608368536e-05,1.538782116611731596e-05,1.538782116620700659e-05,1.538782116641258148e-05,1.538782116671103862e-05,1.538782116703105106e-05,1.538782116726144063e-05,1.538782116736231209e-05,1.538782116738735716e-05,1.538782116739126368e-05,1.538782116739215137e-05,1.538782116739277817e-05
